site_number	 element 	 time 	 value 	 unit 
01548500	Ca	2010-10-13 11:30:00	214.581565946	mmol/L
01548500	Ca	2010-11-01 12:15:00	249.513448775	mmol/L
01548500	Ca	2010-12-28 09:30:00	244.523179799	mmol/L
01548500	Ca	2011-01-04 09:30:00	229.552372873	mmol/L
01548500	Ca	2011-03-08 09:00:00	144.717800289	mmol/L
01548500	Ca	2011-04-06 12:30:00	137.232396826	mmol/L
01548500	Ca	2011-05-11 10:45:00	214.581565946	mmol/L
01548500	Ca	2011-06-15 13:30:00	309.396676481	mmol/L
01548500	Ca	2011-07-19 12:30:00	406.706921503	mmol/L
01548500	Ca	2011-08-24 09:45:00	434.153400868	mmol/L
01548500	Ca	2011-09-28 10:00:00	247.018314287	mmol/L
01548500	Ca	2011-10-18 12:00:00	197.115624532	mmol/L
01548500	Ca	2011-11-09 10:15:00	204.601027995	mmol/L
01548500	Ca	2011-12-13 09:45:00	212.086431459	mmol/L
01548500	Ca	2012-01-24 09:15:00	189.630221069	mmol/L
01548500	Ca	2012-02-22 09:00:00	229.552372873	mmol/L
01548500	Ca	2012-03-27 10:30:00	192.125355557	mmol/L
01548500	Ca	2012-04-25 09:30:00	291.930735067	mmol/L
01548500	Ca	2012-05-16 10:00:00	197.115624532	mmol/L
01548500	Ca	2012-06-26 10:00:00	296.921004042	mmol/L
01548500	Ca	2012-07-24 10:00:00	379.260442138	mmol/L
01548500	Ca	2012-08-22 10:15:00	1589.4006687	mmol/L
01548500	Ca	2012-09-18 11:15:00	371.775038675	mmol/L
01548500	Ca	2012-10-16 08:30:00	389.240980089	mmol/L
01548500	Ca	2012-11-27 09:45:00	264.484255701	mmol/L
01548500	Ca	2013-01-15 08:30:00	157.193472728	mmol/L
01548500	Ca	2013-03-14 12:00:00	159.688607216	mmol/L
01548500	Ca	2013-04-15 12:00:00	157.193472728	mmol/L
01548500	Ca	2013-05-14 11:45:00	182.144817606	mmol/L
01548500	Ca	2013-06-11 11:00:00	266.979390189	mmol/L
01548500	Ca	2013-07-22 11:00:00	286.940466091	mmol/L
01548500	Ca	2013-08-21 12:30:00	222.06696941	mmol/L
01548500	Ca	2013-09-23 09:30:00	341.833424822	mmol/L
01548500	Ca	2013-11-25 08:45:00	234.542641848	mmol/L
01548500	Ca	2013-12-11 13:45:00	209.591296971	mmol/L
01548500	Ca	2014-01-14 09:45:00	209.591296971	mmol/L
01548500	Ca	2014-03-25 11:30:00	202.105893508	mmol/L
01548500	Ca	2014-04-08 12:45:00	177.15454863	mmol/L
01548500	Ca	2014-05-13 11:30:00	209.591296971	mmol/L
01548500	Ca	2014-06-25 09:00:00	291.930735067	mmol/L
01549600	Ca	2002-04-10 12:30:00	204.601027995	mmol/L
01549600	Ca	2002-06-03 09:15:00	229.552372873	mmol/L
01549600	Ca	2002-08-12 09:30:00	346.823693797	mmol/L
01549600	Ca	2002-11-07 09:45:00	274.464793652	mmol/L
01549600	Ca	2003-01-15 09:30:00	229.552372873	mmol/L
01549600	Ca	2003-03-12 16:00:00	254.50371775	mmol/L
01549600	Ca	2003-05-14 09:30:00	269.474524677	mmol/L
01549600	Ca	2003-07-17 08:30:00	314.386945456	mmol/L
01549600	Ca	2003-09-17 09:15:00	249.513448775	mmol/L
01549600	Ca	2003-10-15 09:30:00	244.523179799	mmol/L
01549600	Ca	2003-12-15 13:30:00	172.164279655	mmol/L
01549600	Ca	2004-02-11 09:00:00	261.989121214	mmol/L
01549600	Ca	2004-04-22 09:15:00	192.125355557	mmol/L
01549600	Ca	2004-06-17 09:45:00	276.95992814	mmol/L
01549600	Ca	2004-08-26 10:00:00	242.028045312	mmol/L
01549600	Ca	2004-11-22 10:15:00	239.532910824	mmol/L
01549600	Ca	2005-01-24 14:30:00	212.086431459	mmol/L
01549600	Ca	2005-03-14 10:15:00	204.601027995	mmol/L
01549600	Ca	2005-05-18 09:45:00	266.979390189	mmol/L
01549600	Ca	2005-07-20 09:45:00	394.231249064	mmol/L
01549600	Ca	2005-09-28 09:15:00	434.153400868	mmol/L
01549600	Ca	2005-10-19 09:30:00	366.784769699	mmol/L
01549600	Ca	2005-12-28 09:45:00	266.979390189	mmol/L
01549600	Ca	2006-02-21 09:30:00	222.06696941	mmol/L
01549600	Ca	2006-04-19 10:35:00	232.047507361	mmol/L
01549600	Ca	2006-06-05 10:30:00	187.135086581	mmol/L
01549600	Ca	2006-08-09 11:00:00	344.328559309	mmol/L
01549600	Ca	2006-11-06 14:30:00	202.105893508	mmol/L
01549600	Ca	2007-01-09 13:30:00	154.69833824	mmol/L
01549600	Ca	2007-03-08 12:00:00	217.076700434	mmol/L
01549600	Ca	2007-07-12 10:00:00	354.30909726	mmol/L
01549600	Ca	2007-09-17 11:30:00	404.211787015	mmol/L
01549600	Ca	2007-10-03 10:45:00	416.687459454	mmol/L
01549600	Ca	2007-12-03 10:30:00	269.474524677	mmol/L
01549600	Ca	2008-02-04 11:30:00	202.105893508	mmol/L
01549600	Ca	2008-04-08 11:30:00	152.203203753	mmol/L
01549600	Ca	2008-06-05 12:30:00	252.008583263	mmol/L
01549600	Ca	2008-08-07 14:00:00	361.794500724	mmol/L
01549600	Ca	2008-11-18 12:15:00	439.143669844	mmol/L
01549600	Ca	2009-01-06 14:15:00	232.047507361	mmol/L
01549600	Ca	2009-03-17 14:30:00	164.678876191	mmol/L
01549600	Ca	2009-07-08 12:45:00	304.406407505	mmol/L
01549600	Ca	2009-09-14 13:15:00	394.231249064	mmol/L
01549600	Ca	2009-12-07 13:15:00	192.125355557	mmol/L
01549600	Ca	2010-06-17 09:15:00	299.41613853	mmol/L
01549600	Ca	2010-08-10 12:15:00	364.289635211	mmol/L
01549600	Ca	2010-11-03 10:30:00	301.911273018	mmol/L
01549600	Ca	2011-01-04 11:30:00	261.989121214	mmol/L
01549600	Ca	2011-03-08 10:30:00	112.281051949	mmol/L
01549600	Ca	2011-05-11 13:15:00	256.998852238	mmol/L
01549600	Ca	2011-07-19 10:30:00	638.754428864	mmol/L
01549600	Ca	2011-09-26 10:15:00	299.41613853	mmol/L
01549600	Ca	2011-10-18 10:15:00	179.649683118	mmol/L
01549600	Ca	2011-12-13 11:45:00	189.630221069	mmol/L
01549600	Ca	2012-02-22 11:00:00	249.513448775	mmol/L
01549600	Ca	2012-04-24 12:30:00	299.41613853	mmol/L
01549600	Ca	2012-06-05 11:30:00	189.630221069	mmol/L
01549600	Ca	2012-08-22 12:15:00	389.240980089	mmol/L
01549600	Ca	2012-11-27 11:15:00	254.50371775	mmol/L
01549600	Ca	2013-01-15 10:00:00	164.678876191	mmol/L
01549600	Ca	2013-03-14 10:30:00	142.222665802	mmol/L
01549600	Ca	2013-05-14 13:00:00	152.203203753	mmol/L
01549600	Ca	2013-07-15 10:00:00	264.484255701	mmol/L
01549600	Ca	2013-09-23 10:45:00	501.522032038	mmol/L
01549600	Ca	2013-10-30 13:30:00	489.046359599	mmol/L
01549600	Ca	2013-12-10 14:15:00	299.41613853	mmol/L
01549600	Ca	2014-04-15 10:00:00	167.174010679	mmol/L
01549600	Ca	2014-06-12 11:30:00	294.425869554	mmol/L
01549700	Ca	2002-04-10 09:00:00	197.115624532	mmol/L
01549700	Ca	2002-06-03 07:30:00	217.076700434	mmol/L
01549700	Ca	2002-08-12 10:30:00	379.260442138	mmol/L
01549700	Ca	2002-11-13 14:30:00	276.95992814	mmol/L
01549700	Ca	2003-01-15 10:45:00	222.06696941	mmol/L
01549700	Ca	2003-03-12 13:30:00	232.047507361	mmol/L
01549700	Ca	2003-05-14 11:00:00	252.008583263	mmol/L
01549700	Ca	2003-07-17 09:45:00	314.386945456	mmol/L
01549700	Ca	2003-09-17 12:00:00	254.50371775	mmol/L
01549700	Ca	2003-10-15 11:15:00	214.581565946	mmol/L
01549700	Ca	2003-12-15 15:45:00	144.717800289	mmol/L
01549700	Ca	2004-04-22 11:30:00	184.639952093	mmol/L
01549700	Ca	2004-06-17 11:30:00	259.493986726	mmol/L
01549700	Ca	2004-08-26 11:45:00	242.028045312	mmol/L
01549700	Ca	2004-11-22 11:50:00	249.513448775	mmol/L
01549700	Ca	2005-01-24 12:45:00	212.086431459	mmol/L
01549700	Ca	2005-03-14 11:50:00	204.601027995	mmol/L
01549700	Ca	2005-05-18 11:30:00	239.532910824	mmol/L
01549700	Ca	2005-07-20 12:00:00	356.804231748	mmol/L
01549700	Ca	2005-09-28 11:45:00	421.67772843	mmol/L
01549700	Ca	2005-10-19 11:50:00	329.357752383	mmol/L
01549700	Ca	2005-12-28 11:45:00	259.493986726	mmol/L
01549700	Ca	2006-02-21 11:40:00	207.096162483	mmol/L
01549700	Ca	2006-04-19 12:20:00	202.105893508	mmol/L
01549700	Ca	2006-06-05 13:30:00	199.61075902	mmol/L
01549700	Ca	2006-08-10 13:15:00	301.911273018	mmol/L
01549700	Ca	2006-11-06 12:30:00	184.639952093	mmol/L
01549700	Ca	2007-01-09 14:40:00	157.193472728	mmol/L
01549700	Ca	2007-03-08 14:00:00	192.125355557	mmol/L
01549700	Ca	2007-05-15 14:00:00	189.630221069	mmol/L
01549700	Ca	2007-07-12 12:30:00	329.357752383	mmol/L
01549700	Ca	2007-09-17 13:30:00	376.76530765	mmol/L
01549700	Ca	2007-10-03 12:45:00	431.658266381	mmol/L
01549700	Ca	2007-12-03 12:30:00	182.144817606	mmol/L
01549700	Ca	2008-02-04 13:45:00	202.105893508	mmol/L
01549700	Ca	2008-04-08 13:15:00	139.727531314	mmol/L
01549700	Ca	2008-05-13 11:45:00	187.135086581	mmol/L
01549700	Ca	2008-06-05 14:30:00	222.06696941	mmol/L
01549700	Ca	2008-07-24 15:00:00	336.843155846	mmol/L
01549700	Ca	2008-08-07 15:30:00	374.270173162	mmol/L
01549700	Ca	2008-09-23 15:30:00	454.11447677	mmol/L
01549700	Ca	2008-09-29 13:15:00	301.911273018	mmol/L
01549700	Ca	2008-10-23 14:30:00	449.124207795	mmol/L
01549700	Ca	2008-11-18 14:30:00	346.823693797	mmol/L
01549700	Ca	2008-12-03 14:00:00	351.813962773	mmol/L
01549700	Ca	2009-02-10 14:00:00	309.396676481	mmol/L
01549700	Ca	2009-03-09 14:30:00	154.69833824	mmol/L
01549700	Ca	2009-04-30 14:15:00	212.086431459	mmol/L
01549700	Ca	2009-05-18 15:00:00	209.591296971	mmol/L
01549700	Ca	2009-06-22 13:15:00	194.620490044	mmol/L
01549700	Ca	2009-07-08 15:00:00	244.523179799	mmol/L
01549700	Ca	2009-08-06 13:45:00	219.571834922	mmol/L
01549700	Ca	2009-09-14 14:30:00	306.901541993	mmol/L
01549700	Ca	2009-09-28 17:30:00	314.386945456	mmol/L
01549700	Ca	2009-10-13 15:00:00	321.87234892	mmol/L
01549700	Ca	2009-11-24 14:45:00	232.047507361	mmol/L
01549700	Ca	2009-12-07 14:30:00	182.144817606	mmol/L
01549700	Ca	2010-01-25 15:15:00	244.523179799	mmol/L
01549700	Ca	2010-02-09 13:45:00	197.115624532	mmol/L
01549700	Ca	2010-03-15 14:15:00	124.756724387	mmol/L
01549700	Ca	2010-04-06 15:00:00	184.639952093	mmol/L
01549700	Ca	2010-05-12 10:30:00	169.669145167	mmol/L
01549700	Ca	2010-06-17 11:50:00	259.493986726	mmol/L
01549700	Ca	2010-07-12 15:00:00	286.940466091	mmol/L
01549700	Ca	2010-08-10 14:00:00	311.891810969	mmol/L
01549700	Ca	2010-09-14 15:00:00	339.338290334	mmol/L
01549700	Ca	2010-10-01 10:00:00	199.61075902	mmol/L
01549700	Ca	2010-10-19 10:30:00	252.008583263	mmol/L
01549700	Ca	2010-11-03 12:00:00	242.028045312	mmol/L
01549700	Ca	2010-12-01 12:30:00	154.69833824	mmol/L
01549700	Ca	2010-12-28 11:00:00	214.581565946	mmol/L
01549700	Ca	2011-01-04 13:00:00	207.096162483	mmol/L
01549700	Ca	2011-03-01 13:15:00	174.659414142	mmol/L
01549700	Ca	2011-03-07 10:30:00	124.756724387	mmol/L
01549700	Ca	2011-03-08 11:45:00	122.2615899	mmol/L
01549700	Ca	2011-04-12 10:45:00	134.737262338	mmol/L
01549700	Ca	2011-04-25 11:30:00	144.717800289	mmol/L
01549700	Ca	2011-04-27 13:15:00	132.242127851	mmol/L
01549700	Ca	2011-05-24 09:30:00	169.669145167	mmol/L
01549700	Ca	2011-06-15 10:45:00	284.445331603	mmol/L
01549700	Ca	2011-07-27 14:00:00	436.648535356	mmol/L
01549700	Ca	2011-08-16 12:30:00	406.706921503	mmol/L
01549700	Ca	2011-08-24 12:00:00	431.658266381	mmol/L
01549700	Ca	2011-09-08 09:45:00	212.086431459	mmol/L
01549700	Ca	2011-09-26 11:30:00	264.484255701	mmol/L
01549700	Ca	2011-09-29 09:45:00	182.144817606	mmol/L
01549700	Ca	2011-10-18 08:45:00	189.630221069	mmol/L
01549700	Ca	2011-11-09 12:45:00	179.649683118	mmol/L
01549700	Ca	2011-12-13 13:15:00	172.164279655	mmol/L
01549700	Ca	2012-01-24 11:30:00	169.669145167	mmol/L
01549700	Ca	2012-02-22 12:30:00	222.06696941	mmol/L
01549700	Ca	2012-03-27 13:00:00	204.601027995	mmol/L
01549700	Ca	2012-04-24 09:45:00	244.523179799	mmol/L
01549700	Ca	2012-04-25 11:30:00	259.493986726	mmol/L
01549700	Ca	2012-05-16 12:30:00	167.174010679	mmol/L
01549700	Ca	2012-06-05 08:45:00	214.581565946	mmol/L
01549700	Ca	2012-06-26 12:15:00	259.493986726	mmol/L
01549700	Ca	2012-07-24 11:45:00	349.318828285	mmol/L
01549700	Ca	2012-08-22 13:45:00	314.386945456	mmol/L
01549700	Ca	2012-09-08 08:00:00	286.940466091	mmol/L
01549700	Ca	2012-09-08 09:00:00	281.950197116	mmol/L
01549700	Ca	2012-09-18 09:45:00	336.843155846	mmol/L
01549700	Ca	2012-10-16 10:30:00	331.852886871	mmol/L
01549700	Ca	2012-10-31 15:00:00	169.669145167	mmol/L
01549700	Ca	2012-11-01 10:00:00	174.659414142	mmol/L
01549700	Ca	2012-11-27 12:30:00	222.06696941	mmol/L
01549700	Ca	2012-12-12 14:00:00	217.076700434	mmol/L
01549700	Ca	2013-01-15 11:15:00	162.183741704	mmol/L
01549700	Ca	2013-01-17 14:15:00	169.669145167	mmol/L
01549700	Ca	2013-02-28 10:45:00	219.571834922	mmol/L
01549700	Ca	2013-03-14 08:45:00	149.708069265	mmol/L
01549700	Ca	2013-03-20 10:30:00	162.183741704	mmol/L
01549700	Ca	2013-04-15 09:45:00	142.222665802	mmol/L
01549700	Ca	2013-04-24 12:45:00	182.144817606	mmol/L
01549700	Ca	2013-05-28 10:15:00	214.581565946	mmol/L
01549700	Ca	2013-06-11 08:15:00	239.532910824	mmol/L
01549700	Ca	2013-06-26 08:30:00	247.018314287	mmol/L
01549700	Ca	2013-07-15 12:45:00	139.727531314	mmol/L
01549700	Ca	2013-08-21 10:15:00	354.30909726	mmol/L
01549700	Ca	2013-09-23 14:00:00	339.338290334	mmol/L
01549700	Ca	2013-12-23 12:00:00	154.69833824	mmol/L
01549700	Ca	2014-03-25 08:00:00	187.135086581	mmol/L
01549700	Ca	2014-04-15 11:30:00	172.164279655	mmol/L
01549700	Ca	2014-04-16 09:00:00	189.630221069	mmol/L
01549700	Ca	2014-04-17 08:00:00	172.164279655	mmol/L
01549700	Ca	2014-04-30 19:30:00	214.581565946	mmol/L
01549700	Ca	2014-05-01 08:00:00	222.06696941	mmol/L
01549700	Ca	2014-05-13 13:45:00	214.581565946	mmol/L
01549700	Ca	2014-05-16 09:00:00	212.086431459	mmol/L
01549700	Ca	2014-06-26 08:45:00	306.901541993	mmol/L
01549700	Ca	2014-06-26 09:00:00	301.911273018	mmol/L
03036240	Ca	2006-03-13 11:00:00	376.76530765	mmol/L
03036240	Ca	2006-04-20 12:45:00	551.424721793	mmol/L
03036240	Ca	2006-05-17 10:30:00	401.716652528	mmol/L
03036240	Ca	2006-06-19 13:15:00	773.491691202	mmol/L
03036240	Ca	2006-07-20 10:30:00	1032.98567793	mmol/L
03036240	Ca	2006-08-17 12:45:00	1207.64509207	mmol/L
03036240	Ca	2006-09-21 10:40:00	691.152253106	mmol/L
03036240	Ca	2006-10-05 09:45:00	880.782474175	mmol/L
03036240	Ca	2006-11-13 13:00:00	451.619342283	mmol/L
03036240	Ca	2006-12-13 13:00:00	628.773890913	mmol/L
03036240	Ca	2007-01-25 09:15:00	578.871201158	mmol/L
03036240	Ca	2007-03-19 14:00:00	441.638804332	mmol/L
03036240	Ca	2007-04-17 10:45:00	369.279904187	mmol/L
03036240	Ca	2007-05-16 10:30:00	673.686311692	mmol/L
03036240	Ca	2007-06-06 12:30:00	820.899246469	mmol/L
03036240	Ca	2007-07-10 12:30:00	1070.41269524	mmol/L
03036240	Ca	2007-08-14 10:45:00	998.0537951	mmol/L
03036240	Ca	2007-09-25 16:00:00	1210.14022656	mmol/L
03036240	Ca	2007-10-11 13:00:00	1369.82883377	mmol/L
03036240	Ca	2007-11-14 10:15:00	618.793352962	mmol/L
03036240	Ca	2007-12-10 13:30:00	359.299366236	mmol/L
03036240	Ca	2008-01-16 11:00:00	454.11447677	mmol/L
03036240	Ca	2008-02-27 13:30:00	484.056090623	mmol/L
03036240	Ca	2008-03-17 11:30:00	369.279904187	mmol/L
03036240	Ca	2008-04-16 12:00:00	449.124207795	mmol/L
03036240	Ca	2008-05-20 10:45:00	386.745845601	mmol/L
03036240	Ca	2008-06-24 10:30:00	576.37606667	mmol/L
03036240	Ca	2008-07-16 11:15:00	1027.99540895	mmol/L
03036240	Ca	2008-08-20 12:45:00	1205.14995758	mmol/L
03036240	Ca	2008-09-17 11:00:00	1042.96621588	mmol/L
03036240	Ca	2008-10-07 11:15:00	1337.39208543	mmol/L
03036240	Ca	2008-11-17 13:00:00	850.840860322	mmol/L
03036240	Ca	2008-12-15 10:30:00	454.11447677	mmol/L
03036240	Ca	2009-02-18 11:00:00	486.551225111	mmol/L
03036240	Ca	2009-03-09 13:30:00	311.891810969	mmol/L
03036240	Ca	2009-04-27 10:30:00	466.590149209	mmol/L
03036240	Ca	2009-05-20 09:00:00	676.18144618	mmol/L
03036240	Ca	2009-06-22 12:00:00	411.697190479	mmol/L
03036240	Ca	2009-07-20 10:30:00	748.540346325	mmol/L
03036240	Ca	2009-08-19 13:00:00	990.568391636	mmol/L
03036240	Ca	2009-09-21 11:00:00	1003.04406408	mmol/L
03036240	Ca	2009-10-19 15:00:00	551.424721793	mmol/L
03036240	Ca	2009-11-17 15:00:00	763.511153251	mmol/L
03036240	Ca	2009-12-14 11:20:00	399.22151804	mmol/L
03036240	Ca	2010-01-26 13:30:00	354.30909726	mmol/L
03036240	Ca	2010-03-23 11:00:00	536.453914866	mmol/L
03036240	Ca	2010-04-14 12:15:00	681.171715155	mmol/L
03036240	Ca	2010-05-17 10:15:00	489.046359599	mmol/L
03036240	Ca	2010-06-02 13:00:00	538.949049354	mmol/L
03036240	Ca	2010-07-26 11:45:00	683.666849643	mmol/L
03036240	Ca	2010-08-25 10:30:00	1197.66455412	mmol/L
03036240	Ca	2010-09-13 13:00:00	1532.01257548	mmol/L
03036240	Ca	2010-10-26 14:00:00	1020.51000549	mmol/L
03036240	Ca	2010-11-16 14:30:00	743.550077349	mmol/L
03036240	Ca	2010-12-15 13:15:00	501.522032038	mmol/L
03036240	Ca	2011-02-16 15:30:00	439.143669844	mmol/L
03036240	Ca	2011-03-22 09:45:00	531.463645891	mmol/L
03036240	Ca	2011-04-12 09:15:00	429.163131893	mmol/L
03036240	Ca	2011-05-18 10:00:00	369.279904187	mmol/L
03036240	Ca	2011-06-21 10:00:00	818.404111982	mmol/L
03036240	Ca	2011-07-26 09:00:00	593.842008084	mmol/L
03036240	Ca	2011-08-31 11:30:00	1023.00513998	mmol/L
03036240	Ca	2011-09-20 11:00:00	711.113329008	mmol/L
03036240	Ca	2011-10-11 12:00:00	638.754428864	mmol/L
03036240	Ca	2011-11-07 10:30:00	538.949049354	mmol/L
03036240	Ca	2011-12-13 08:30:00	506.512301013	mmol/L
03036240	Ca	2012-01-10 08:00:00	461.599880234	mmol/L
03036240	Ca	2012-02-07 11:30:00	521.48310794	mmol/L
03036240	Ca	2012-03-22 17:00:00	424.172862917	mmol/L
03036240	Ca	2012-04-24 09:30:00	371.775038675	mmol/L
03036240	Ca	2012-05-09 10:00:00	247.018314287	mmol/L
03036240	Ca	2012-06-06 08:30:00	563.900394231	mmol/L
03036240	Ca	2012-07-10 09:00:00	980.587853685	mmol/L
03036240	Ca	2012-08-08 09:00:00	768.501422227	mmol/L
03036240	Ca	2012-09-27 11:45:00	603.822546035	mmol/L
03036240	Ca	2012-10-10 10:00:00	698.63765657	mmol/L
03036240	Ca	2012-11-28 12:00:00	646.239832327	mmol/L
03036240	Ca	2012-12-12 09:30:00	291.930735067	mmol/L
03036240	Ca	2013-01-14 10:30:00	289.435600579	mmol/L
03036240	Ca	2013-02-20 09:30:00	464.095014721	mmol/L
03036240	Ca	2013-03-05 12:30:00	386.745845601	mmol/L
03036240	Ca	2013-04-03 13:30:00	406.706921503	mmol/L
03036240	Ca	2013-05-21 09:00:00	656.220370278	mmol/L
03036240	Ca	2013-06-19 08:30:00	643.744697839	mmol/L
03036240	Ca	2013-07-16 09:00:00	451.619342283	mmol/L
03036240	Ca	2013-08-07 07:30:00	593.842008084	mmol/L
03036240	Ca	2013-09-04 13:00:00	591.346873596	mmol/L
03036240	Ca	2013-10-23 08:30:00	538.949049354	mmol/L
03036240	Ca	2013-12-18 13:15:00	469.085283697	mmol/L
03036240	Ca	2014-03-25 10:59:00	2.49513448775	mmol/L
03036240	Ca	2014-04-09 12:00:00	374.270173162	mmol/L
03036240	Ca	2014-05-28 12:00:00	389.240980089	mmol/L
03036240	Ca	2014-06-24 13:00:00	501.522032038	mmol/L
01471805	Ca	2010-10-13 11:00:00	309.396676481	mmol/L
01471805	Ca	2010-11-22 15:00:00	291.930735067	mmol/L
01471805	Ca	2010-12-14 10:00:00	219.571834922	mmol/L
01471805	Ca	2011-01-24 11:00:00	309.396676481	mmol/L
01471805	Ca	2011-02-22 11:00:00	249.513448775	mmol/L
01471805	Ca	2011-03-24 13:30:00	212.086431459	mmol/L
01471805	Ca	2011-04-07 15:00:00	214.581565946	mmol/L
01471805	Ca	2011-05-23 10:30:00	239.532910824	mmol/L
01471805	Ca	2011-05-23 10:31:00	244.523179799	mmol/L
01471805	Ca	2011-06-14 13:00:00	261.989121214	mmol/L
01471805	Ca	2011-07-25 10:30:00	326.862617895	mmol/L
01471805	Ca	2011-09-26 10:30:00	234.542641848	mmol/L
01471805	Ca	2011-10-17 10:30:00	296.921004042	mmol/L
01471805	Ca	2011-11-07 12:30:00	264.484255701	mmol/L
01471805	Ca	2011-12-07 09:00:00	239.532910824	mmol/L
01471805	Ca	2012-01-18 10:00:00	222.06696941	mmol/L
01471805	Ca	2012-02-15 11:00:00	232.047507361	mmol/L
01471805	Ca	2012-03-05 12:00:00	227.057238385	mmol/L
01471805	Ca	2012-04-04 11:00:00	229.552372873	mmol/L
01471805	Ca	2012-05-07 12:30:00	266.979390189	mmol/L
01471805	Ca	2012-06-13 10:00:00	222.06696941	mmol/L
01471805	Ca	2012-07-09 12:00:00	291.930735067	mmol/L
01471805	Ca	2012-08-01 10:30:00	301.911273018	mmol/L
01471805	Ca	2012-09-26 16:30:00	306.901541993	mmol/L
01471805	Ca	2012-10-23 10:00:00	301.911273018	mmol/L
01471805	Ca	2012-11-13 11:30:00	237.037776336	mmol/L
01471805	Ca	2012-12-17 12:00:00	264.484255701	mmol/L
01471805	Ca	2013-01-15 14:00:00	244.523179799	mmol/L
01471805	Ca	2013-02-06 12:00:00	202.105893508	mmol/L
01471805	Ca	2013-03-25 13:30:00	222.06696941	mmol/L
01471805	Ca	2013-04-29 12:00:00	239.532910824	mmol/L
01471805	Ca	2013-05-29 12:30:00	249.513448775	mmol/L
01471805	Ca	2013-06-12 11:30:00	232.047507361	mmol/L
01471805	Ca	2013-07-08 09:30:00	261.989121214	mmol/L
01471805	Ca	2013-08-27 12:00:00	324.367483407	mmol/L
01471805	Ca	2013-09-09 12:00:00	296.921004042	mmol/L
01471805	Ca	2013-10-28 14:30:00	309.396676481	mmol/L
01471805	Ca	2013-11-25 13:00:00	319.377214432	mmol/L
01471805	Ca	2013-12-19 12:00:00	276.95992814	mmol/L
01471805	Ca	2014-02-04 13:00:00	244.523179799	mmol/L
01471805	Ca	2014-02-25 14:00:00	237.037776336	mmol/L
01471805	Ca	2014-03-10 11:30:00	254.50371775	mmol/L
01471805	Ca	2014-04-28 12:00:00	229.552372873	mmol/L
01471805	Ca	2014-05-22 09:00:00	237.037776336	mmol/L
01471805	Ca	2014-06-11 10:00:00	274.464793652	mmol/L
01548235	Ca	2010-10-26 14:30:00	114.776186436	mmol/L
01548235	Ca	2010-12-07 10:30:00	107.290782973	mmol/L
01548235	Ca	2011-01-24 14:30:00	129.746993363	mmol/L
01548235	Ca	2011-02-15 13:30:00	134.737262338	mmol/L
01548235	Ca	2011-03-23 09:45:00	92.3199760467	mmol/L
01548235	Ca	2011-04-12 10:00:00	89.824841559	mmol/L
01548235	Ca	2011-05-11 13:00:00	107.290782973	mmol/L
01548235	Ca	2011-06-08 10:00:00	119.766455412	mmol/L
01548235	Ca	2011-07-06 11:00:00	154.69833824	mmol/L
01548235	Ca	2011-08-09 14:00:00	174.659414142	mmol/L
01548235	Ca	2011-09-14 10:00:00	169.669145167	mmol/L
01548235	Ca	2011-10-04 09:30:00	114.776186436	mmol/L
01548235	Ca	2011-11-16 12:00:00	119.766455412	mmol/L
01548235	Ca	2011-12-05 13:30:00	104.795648485	mmol/L
01548235	Ca	2012-01-24 12:30:00	99.80537951	mmol/L
01548235	Ca	2012-02-14 11:00:00	109.785917461	mmol/L
01548235	Ca	2012-03-13 11:00:00	97.3102450222	mmol/L
01548235	Ca	2012-04-03 13:15:00	112.281051949	mmol/L
01548235	Ca	2012-05-15 10:45:00	114.776186436	mmol/L
01548235	Ca	2012-06-27 12:30:00	139.727531314	mmol/L
01548235	Ca	2012-07-31 08:00:00	167.174010679	mmol/L
01548235	Ca	2012-08-21 13:01:00	159.688607216	mmol/L
01548235	Ca	2012-09-25 10:00:00	164.678876191	mmol/L
01548235	Ca	2012-10-29 10:15:00	159.688607216	mmol/L
01548235	Ca	2012-11-28 08:30:00	122.2615899	mmol/L
01548235	Ca	2012-12-18 08:45:00	107.290782973	mmol/L
01548235	Ca	2013-02-12 11:00:00	114.776186436	mmol/L
01548235	Ca	2013-03-18 09:15:00	99.80537951	mmol/L
01548235	Ca	2013-04-23 10:00:00	104.795648485	mmol/L
01548235	Ca	2013-05-29 12:00:00	119.766455412	mmol/L
01548235	Ca	2013-06-18 08:00:00	117.271320924	mmol/L
01548235	Ca	2013-07-22 12:45:00	139.727531314	mmol/L
01548235	Ca	2013-08-06 09:00:00	147.212934777	mmol/L
01548235	Ca	2013-09-09 10:00:00	142.222665802	mmol/L
01548235	Ca	2013-10-28 13:30:00	132.242127851	mmol/L
01548235	Ca	2013-11-20 12:00:00	112.281051949	mmol/L
01548235	Ca	2013-12-18 10:15:00	112.281051949	mmol/L
01548235	Ca	2014-03-27 11:00:00	122.2615899	mmol/L
01548235	Ca	2014-04-24 11:00:00	122.2615899	mmol/L
01548235	Ca	2014-05-13 14:00:00	117.271320924	mmol/L
01548235	Ca	2014-06-18 12:25:00	142.222665802	mmol/L
